b1,b2,b3,b4,b5,b6,green_0,green_2p,green_3p,green_4p,green_5p,green_6,red_0,red_2p,red_3p,red_4p,red_5p,red_6,blue_0,blue_2p,blue_3p,blue_4p,blue_5p,blue_6,colours,total
48,7,28,23,21,49,4,0,1,7,7,2262,11,0,1,4,82,153,1,2,3,17,279,3808,221,176
49,39,40,35,20,7,5,1,2,8,8,2263,12,0,2,5,83,154,2,0,4,18,280,3809,212,190
7,44,19,13,1,24,6,2,3,9,9,2264,13,0,0,0,84,155,3,1,5,19,281,3810,411,108
9,40,19,4,23,26,7,3,4,10,10,2265,14,0,0,1,85,156,4,0,6,20,282,3811,312,121
25,44,31,15,42,11,8,0,5,11,11,2266,15,0,1,2,86,157,5,0,7,21,283,3812,222,168
49,8,40,27,46,41,9,1,6,12,12,2267,16,0,2,3,87,158,6,0,8,22,284,3813,212,211
29,44,12,37,26,13,10,2,7,13,13,2268,17,0,3,4,88,159,7,0,0,23,285,3814,213,161
24,28,49,21,16,3,11,0,0,14,14,2269,18,0,4,5,89,160,0,1,1,24,286,3815,230,141
42,1,46,10,34,17,12,1,1,15,15,2270,19,0,0,0,90,161,1,2,2,25,287,3816,411,150
49,26,44,23,38,35,0,2,2,16,16,2271,0,1,1,1,91,162,2,0,0,0,0,3817,005,215
5,27,19,12,32,6,1,0,0,17,17,2272,1,2,2,2,92,163,3,0,1,1,1,3818,132,101
18,37,6,38,34,40,2,0,1,18,18,2273,2,0,0,3,93,164,4,1,2,2,2,3819,321,173
32,35,5,26,33,43,3,1,2,19,19,2274,3,1,1,4,94,165,5,0,0,0,3,3820,114,174
18,23,12,43,37,22,4,0,3,20,20,2275,4,0,0,5,95,166,6,1,1,1,4,3821,321,155
22,46,7,38,24,43,5,1,4,21,21,2276,5,0,0,0,96,167,7,2,2,2,5,3822,411,180
5,23,12,2,16,13,6,2,5,22,22,2277,6,0,1,1,97,168,8,0,0,3,6,3823,213,71
14,7,44,35,42,22,7,3,6,23,23,2278,7,0,2,2,98,169,9,0,0,4,7,3824,213,164
24,13,20,16,38,29,8,4,7,24,24,2279,8,0,3,3,99,170,10,0,0,5,8,3825,213,140
38,7,2,20,14,6,9,5,8,25,25,2280,9,1,4,4,100,171,11,0,0,0,9,3826,114,87
15,40,28,7,20,29,10,6,9,26,26,2281,10,0,0,5,101,172,12,0,1,1,10,3827,312,139
26,37,41,32,5,19,0,7,10,27,27,2282,11,0,1,6,102,173,13,0,0,0,11,3828,204,160
3,45,14,33,34,16,1,0,0,28,28,2283,12,0,2,7,103,174,14,1,1,1,12,3829,231,145
41,37,48,11,27,22,2,0,1,29,29,2284,13,0,3,8,104,175,15,0,2,2,13,3830,222,186
46,20,6,38,3,36,3,0,0,30,30,2285,14,1,4,9,105,176,16,0,3,3,14,3831,132,149
40,15,19,36,24,1,4,0,0,31,31,2286,15,0,0,10,106,177,0,1,4,4,15,3832,330,135
7,30,34,44,49,20,5,1,1,32,32,2287,16,0,1,11,107,178,1,0,5,5,16,3833,212,184
19,13,18,45,27,38,6,0,0,33,33,2288,17,0,2,12,108,179,2,1,6,6,17,3834,231,160
41,31,16,43,21,30,7,0,1,34,34,2289,18,0,0,13,109,180,3,2,7,7,18,3835,321,182
43,8,24,33,36,16,8,0,0,35,35,2290,19,0,1,14,110,181,4,3,8,8,19,3836,231,160
30,34,8,15,13,21,9,0,0,36,36,2291,20,0,2,15,111,182,5,4,9,9,20,3837,231,121
42,22,40,43,21,36,10,0,0,37,37,2292,21,0,0,16,112,183,0,5,10,10,21,3838,330,204
1,11,42,25,44,47,11,1,1,38,38,2293,22,0,1,17,113,184,1,0,0,11,22,3839,213,170
31,30,19,15,41,22,12,0,2,39,39,2294,23,0,0,18,114,185,2,1,1,12,23,3840,321,158
43,9,17,23,42,25,13,0,3,40,40,2295,24,0,1,19,115,186,3,0,2,13,24,3841,222,159
33,38,11,29,1,25,14,1,4,41,41,2296,25,0,2,20,116,187,4,0,0,14,25,3842,213,137
32,20,4,39,24,8,15,0,5,42,42,2297,26,1,3,21,117,188,5,0,0,15,26,3843,123,127
2,36,3,31,10,15,16,0,0,43,43,2298,27,0,4,22,118,189,6,1,1,16,27,3844,231,97
19,30,26,35,38,1,17,1,1,44,44,2299,28,0,5,23,119,190,7,0,0,17,28,3845,213,149
49,1,37,2,46,48,18,2,2,45,45,2300,29,0,0,24,120,191,8,1,1,18,29,3846,311,183
5,34,24,11,18,42,19,0,0,46,46,2301,30,1,1,25,121,192,9,0,2,19,30,3847,132,134
19,26,48,21,36,30,20,0,0,0,47,2302,31,2,2,26,122,193,10,1,3,20,31,3848,141,180
16,19,3,36,31,38,21,0,1,1,48,2303,32,0,0,27,123,194,11,2,4,21,32,3849,321,143
28,29,25,32,23,37,0,1,2,2,49,2304,33,0,0,28,124,195,12,0,0,22,33,3850,303,174
9,2,4,5,22,36,1,0,3,3,50,2305,34,0,1,29,125,196,13,0,1,23,34,3851,222,78
47,29,36,11,35,39,2,0,4,4,51,2306,0,1,2,30,126,197,14,0,0,0,35,3852,024,197
45,41,19,15,18,14,3,0,0,5,52,2307,1,2,3,31,127,198,15,0,1,1,36,3853,132,152
9,37,13,2,11,1,3,0,0,5,52,2307,1,2,3,31,127,198,15,0,1,1,36,3853,312,73
14,7,17,12,38,18,5,0,2,7,54,2309,3,1,1,33,129,200,17,0,0,3,38,3855,123,106
30,1,14,4,13,3,6,0,3,8,55,2310,4,0,0,34,130,201,18,1,1,4,39,3856,321,65
6,18,29,4,42,16,7,0,0,9,56,2311,5,0,1,35,131,202,19,2,2,5,40,3857,231,115
40,26,41,19,10,9,8,1,1,10,57,2312,6,0,0,36,132,203,20,0,3,6,41,3858,312,145
18,34,9,17,11,39,9,0,0,11,58,2313,7,1,1,37,133,204,21,0,4,7,42,3859,132,128
12,23,36,26,37,45,10,0,0,12,59,2314,8,2,2,38,134,205,22,0,5,8,43,3860,132,179
30,48,31,32,13,23,11,0,1,13,60,2315,9,0,3,39,135,206,23,0,6,9,44,3861,222,177
1,31,38,11,26,17,0,1,2,14,61,2316,10,0,4,40,136,207,24,0,0,0,45,3862,204,124
47,39,6,46,32,40,1,0,3,15,62,2317,11,0,5,41,137,208,25,0,1,1,46,3863,222,210
9,41,14,3,7,36,2,0,0,16,63,2318,12,1,6,42,138,209,26,0,2,2,47,3864,132,110
10,45,20,14,31,2,3,1,1,17,64,2319,13,0,7,43,139,210,27,0,0,3,48,3865,213,122
44,21,38,39,19,36,4,0,0,18,65,2320,14,1,8,44,140,211,28,0,1,4,49,3866,132,197
11,9,7,24,49,44,5,0,1,19,66,2321,15,2,9,45,141,212,29,0,2,5,50,3867,122,144
18,31,32,3,19,22,6,0,2,20,67,2322,16,0,0,46,142,213,30,1,3,6,51,3868,321,125
3,42,44,23,18,39,7,0,0,0,68,2323,0,1,1,47,143,214,31,0,4,7,52,3869,042,169
9,48,47,35,5,27,8,0,0,1,69,2324,0,2,2,48,144,215,32,0,0,8,53,3870,033,171
37,1,18,31,41,29,9,1,1,2,70,2325,1,0,0,49,145,216,33,0,1,9,54,3871,312,157
4,42,37,26,18,14,10,0,2,3,71,2326,2,0,1,50,146,217,34,0,2,10,55,3872,222,141
31,41,27,49,19,34,11,1,3,4,72,2327,3,0,0,51,147,218,35,1,3,11,56,3873,311,201
44,3,41,22,11,19,12,2,4,5,73,2328,4,0,1,52,148,219,36,0,0,12,57,3874,213,140
28,41,20,23,1,32,0,3,5,6,74,2329,5,0,2,53,149,220,37,0,0,0,58,3875,204,145
23,46,26,44,19,15,1,4,6,7,75,2330,6,0,3,54,150,221,38,0,0,1,59,3876,213,173
17,23,11,40,13,5,0,5,7,8,76,2331,7,0,4,55,151,222,39,0,0,0,60,3877,204,109
10,29,12,32,41,18,1,0,8,9,77,2332,8,1,5,56,152,223,40,0,0,1,61,3878,123,142
26,14,24,4,21,5,2,0,9,10,78,2333,9,2,6,57,153,224,41,0,0,2,62,3879,123,94
4,27,12,19,46,36,3,0,0,11,79,2334,10,0,0,58,154,225,0,1,1,3,63,3880,330,144
44,9,26,49,1,4,4,1,1,12,80,2335,11,0,1,59,155,226,1,0,2,4,64,3881,212,133
34,28,39,9,21,18,5,0,0,0,81,2336,12,0,2,60,156,227,0,1,3,5,65,3882,240,149
13,33,31,42,37,18,6,0,0,1,82,2337,13,0,0,61,157,228,0,2,4,6,66,3883,330,174
43,1,10,30,36,27,6,0,0,1,82,2337,13,0,0,61,157,228,0,2,4,6,66,3883,330,147
23,26,37,38,17,34,0,1,1,3,84,2339,15,0,1,63,159,230,1,0,0,0,68,3885,204,175
44,29,3,43,1,39,1,0,2,4,85,2340,16,0,2,64,160,231,2,0,1,1,69,3886,222,159
16,10,27,29,13,5,2,1,3,5,86,2341,17,0,0,65,161,232,3,0,2,2,70,3887,312,100
34,12,24,22,21,38,3,0,0,6,87,2342,18,0,1,66,162,233,4,1,3,3,71,3888,231,151
20,47,15,32,22,27,4,0,1,7,88,2343,19,1,2,67,163,234,5,0,0,4,72,3889,123,163
20,42,31,33,3,27,5,0,0,0,89,2344,20,2,3,68,164,235,6,1,1,5,73,3890,141,156
22,29,12,27,10,19,6,0,1,1,90,2345,21,0,0,69,165,236,7,2,2,6,74,3891,321,119
31,15,7,17,30,3,7,0,0,2,91,2346,22,0,1,70,166,237,8,3,3,7,75,3892,231,103
2,16,45,36,9,24,7,0,0,2,91,2346,22,0,1,70,166,237,8,3,3,7,75,3892,141,132
43,44,30,9,23,47,9,0,1,1,93,2348,24,2,3,72,168,239,10,0,0,9,77,3894,123,196
1,5,34,6,31,43,9,0,1,1,93,2348,24,2,3,72,168,239,10,0,0,9,77,3894,411,120
9,8,41,18,32,10,11,0,3,3,95,2350,26,1,1,1,170,241,12,0,0,11,79,3896,123,118
39,18,44,49,45,21,12,0,0,0,96,2351,0,2,2,2,171,242,13,1,1,12,80,3897,041,216
18,19,6,28,34,33,13,0,0,1,97,2352,1,0,0,3,172,243,0,2,2,13,81,3898,330,138
19,47,39,35,46,20,14,1,1,2,98,2353,2,0,1,4,173,244,1,0,0,14,82,3899,213,206
25,45,27,41,13,47,15,0,2,3,99,2354,3,0,2,5,174,245,2,0,1,15,83,3900,222,198
27,4,2,24,38,11,16,0,3,4,100,2355,4,1,3,6,175,246,3,0,0,16,84,3901,123,106
38,42,20,5,1,14,17,1,4,5,101,2356,5,2,4,7,176,247,4,0,0,0,85,3902,114,120
39,35,33,43,4,21,18,0,0,6,102,2357,6,0,5,8,177,248,5,1,1,1,86,3903,231,175
20,13,23,12,29,28,19,1,1,7,103,2358,7,0,6,9,178,249,6,0,0,2,87,3904,213,125
21,4,37,46,24,6,20,0,0,8,104,2359,8,0,0,10,179,250,0,1,1,3,88,3905,330,138
45,43,2,40,38,6,21,0,1,9,105,2360,9,0,1,11,180,251,1,0,2,4,89,3906,222,174
17,22,34,11,4,45,22,1,2,10,106,2361,10,0,0,12,181,252,2,0,3,5,90,3907,312,133
12,34,26,15,16,10,23,0,3,11,107,2362,11,0,0,13,182,253,3,1,4,6,91,3908,321,113
18,44,17,28,46,8,24,1,4,12,108,2363,12,0,1,14,183,254,4,0,0,7,92,3909,213,161
21,33,34,4,47,7,25,0,5,13,109,2364,13,0,0,15,184,255,5,1,1,8,93,3910,321,146
20,18,10,16,44,11,26,1,6,14,110,2365,14,0,1,16,185,256,6,0,0,9,94,3911,213,119
24,43,13,6,34,5,27,0,7,15,111,2366,15,0,0,17,186,257,7,1,1,10,95,3912,321,125
20,13,48,22,42,15,28,0,0,16,112,2367,16,0,1,18,187,258,8,2,2,11,96,3913,231,160
12,29,1,21,44,5,29,0,1,17,113,2368,17,1,2,19,188,259,9,0,0,12,97,3914,123,112
11,44,49,7,12,4,30,1,2,18,114,2369,18,0,3,20,189,260,10,0,1,13,98,3915,212,127
46,8,49,18,33,22,31,0,3,19,115,2370,19,0,4,21,190,261,11,1,2,14,99,3916,221,176
31,39,35,8,24,25,32,0,4,20,116,2371,20,0,5,22,191,262,12,0,3,15,100,3917,222,162
19,9,44,46,33,13,33,0,5,21,117,2372,21,0,0,23,192,263,13,1,4,16,101,3918,321,164
35,27,15,30,2,33,34,0,0,0,118,2373,0,1,1,24,193,264,14,0,5,17,102,3919,042,142
14,13,26,36,24,17,35,0,1,1,119,2374,1,2,2,25,194,265,15,0,0,18,103,3920,123,130
7,6,21,26,28,19,35,0,1,1,119,2374,1,2,2,25,194,265,15,0,0,18,103,3920,321,107
5,10,23,31,34,3,37,1,3,3,121,2376,3,0,0,27,196,267,17,0,2,20,105,3922,312,106
9,48,20,28,26,40,38,0,4,4,122,2377,4,0,1,28,197,268,18,0,3,21,106,3923,222,171
49,33,29,10,46,1,39,1,5,5,123,2378,5,0,0,29,198,269,19,1,4,22,107,3924,311,168
41,2,17,39,47,18,40,0,6,6,124,2379,0,1,1,30,199,270,20,0,0,0,108,3925,024,164
34,49,16,29,35,17,0,1,7,7,125,2380,1,0,2,31,200,271,21,0,0,1,109,3926,203,180
36,7,17,16,15,26,1,0,8,8,126,2381,2,0,3,32,201,272,22,0,1,2,110,3927,222,117
31,21,34,25,9,10,2,0,9,9,127,2382,3,0,0,0,202,273,0,1,2,3,111,3928,420,130
37,29,24,39,6,22,3,0,0,10,128,2383,4,0,1,1,203,274,1,2,3,4,112,3929,231,157
9,42,37,32,25,28,4,0,1,11,129,2384,5,0,0,2,204,275,2,3,4,5,113,3930,321,173
23,29,49,32,35,38,0,1,2,12,130,2385,0,1,1,3,205,276,3,0,0,0,0,3931,005,206
23,1,25,4,38,42,1,2,3,13,131,2386,1,0,0,4,206,277,4,0,1,1,1,3932,312,133
33,35,20,9,1,30,2,0,0,14,132,2387,2,1,1,5,207,278,5,0,2,2,2,3933,132,128
29,48,22,20,41,8,3,1,1,15,133,2388,3,2,2,6,208,279,6,0,0,0,3,3934,114,168
41,32,43,28,27,7,4,2,2,16,134,2389,4,0,0,7,209,280,7,0,1,1,4,3935,312,178
31,4,5,34,19,39,5,3,3,17,135,2390,5,0,0,0,210,281,8,1,2,2,5,3936,411,132
22,19,48,36,12,23,6,0,0,18,136,2391,6,0,1,1,211,282,9,2,3,3,6,3937,231,160
22,6,29,25,47,20,7,1,1,19,137,2392,7,0,2,2,212,283,10,0,0,4,7,3938,213,149
32,49,43,7,42,4,8,2,2,20,138,2393,8,0,0,3,213,284,11,1,1,5,8,3939,311,177
7,37,22,47,23,11,0,3,3,21,139,2394,9,0,0,4,214,285,12,0,0,6,9,3940,303,147
44,21,11,5,16,37,1,4,4,22,140,2395,10,0,1,5,215,286,13,0,0,7,10,3941,213,134
17,2,47,49,43,8,0,5,5,23,141,2396,11,1,2,6,216,287,14,0,0,0,11,3942,104,166
21,46,26,37,10,17,1,6,6,24,142,2397,12,0,0,7,217,288,15,0,1,1,12,3943,312,157
43,18,26,15,5,36,2,0,0,25,143,2398,13,1,1,8,218,289,16,0,2,2,13,3944,132,143
23,15,34,1,7,43,3,1,1,26,144,2399,14,0,0,0,219,290,17,1,3,3,14,3945,411,123
20,40,32,14,42,49,4,2,2,27,145,2400,15,1,1,1,220,291,18,0,0,4,15,3946,113,197
37,2,15,5,36,12,5,0,0,28,146,2401,16,2,2,2,221,292,19,0,1,5,16,3947,132,107
6,45,32,7,16,23,6,0,1,29,147,2402,17,0,3,3,222,293,20,0,2,6,17,3948,222,129
47,41,29,20,26,30,7,1,2,30,148,2403,0,1,4,4,223,294,21,0,0,0,0,3949,015,193
43,32,9,28,35,7,8,2,3,31,149,2404,1,0,0,5,224,295,22,0,1,1,1,3950,312,154
10,12,24,23,8,48,9,0,0,32,150,2405,2,1,1,6,225,296,23,0,2,2,2,3951,132,125
14,35,44,10,3,37,10,1,1,33,151,2406,3,0,2,7,226,297,24,0,0,3,3,3952,213,143
16,42,29,27,38,6,11,0,0,34,152,2407,4,1,3,8,227,298,25,0,1,4,4,3953,132,158
31,20,28,46,4,25,0,1,1,35,153,2408,5,0,0,0,0,299,26,1,2,5,5,3954,501,154
47,45,26,25,33,19,1,0,2,36,154,2409,6,0,1,1,1,300,27,0,3,6,6,3955,222,195
38,47,11,2,31,48,2,1,3,37,155,2410,7,1,2,2,2,301,28,0,0,0,7,3956,114,177
40,1,46,31,36,17,3,2,4,38,156,2411,8,0,0,0,3,302,29,1,1,1,8,3957,411,171
29,34,42,38,6,36,4,0,0,39,157,2412,9,1,1,1,4,303,30,0,2,2,9,3958,132,185
22,41,23,42,48,17,5,0,1,40,158,2413,10,2,2,2,5,304,31,0,0,3,10,3959,123,193
38,30,2,40,27,20,6,0,2,41,159,2414,11,3,3,3,6,305,32,0,0,4,11,3960,123,157
27,11,48,42,7,36,7,0,0,0,160,2415,12,4,4,4,7,306,33,1,1,5,12,3961,141,171
4,49,45,34,46,17,8,1,1,1,161,2416,13,0,0,5,8,307,34,2,2,6,13,3962,311,195
23,29,44,33,28,42,9,0,2,2,162,2417,14,1,1,6,9,308,35,0,0,7,14,3963,123,199
33,16,12,9,28,8,10,0,0,3,163,2418,15,0,2,7,10,309,36,1,1,8,15,3964,231,106
24,15,8,37,35,48,11,0,0,4,164,2419,16,1,3,8,11,310,37,0,2,9,16,3965,132,167
32,45,5,42,39,36,12,0,0,0,165,2420,0,2,4,9,12,311,38,0,3,10,17,3966,042,199
34,16,39,6,13,11,13,0,1,1,166,2421,1,0,0,10,13,312,39,1,4,11,18,3967,321,119
48,13,22,37,10,11,14,1,2,2,167,2422,2,0,0,0,14,313,40,2,5,12,19,3968,411,141
44,38,19,26,15,46,15,2,3,3,168,2423,3,0,1,1,15,314,41,0,0,13,20,3969,213,188
31,28,30,3,37,6,16,0,0,4,169,2424,4,0,0,2,16,315,0,1,1,14,21,3970,330,135
33,22,44,9,48,46,17,0,0,5,170,2425,5,0,1,3,17,316,1,2,2,15,22,3971,231,202
8,48,42,31,29,24,18,0,0,6,171,2426,6,1,2,4,18,317,2,0,3,16,23,3972,132,182
40,4,17,24,21,32,19,0,1,7,172,2427,7,0,3,5,19,318,3,0,4,17,24,3973,222,138
43,20,29,23,30,41,20,1,2,8,173,2428,8,1,4,6,20,319,4,0,0,0,25,3974,114,186
19,35,49,29,12,28,21,2,3,9,174,2429,9,0,5,7,21,320,5,0,1,1,26,3975,212,172
25,40,32,14,2,38,0,3,4,10,175,2430,10,0,6,8,22,321,6,0,0,0,27,3976,204,151
42,48,15,27,37,2,1,0,0,0,176,2431,11,1,7,9,23,322,7,1,1,1,28,3977,141,171
48,10,16,44,43,6,2,0,1,1,177,2432,12,0,0,10,24,323,8,2,2,2,29,3978,321,167
9,28,38,35,1,30,3,0,2,2,178,2433,13,0,1,11,25,324,9,0,3,3,30,3979,222,141
14,5,20,33,30,27,4,0,0,3,179,2434,0,1,2,12,26,325,10,0,0,4,31,3980,033,129
31,2,39,11,22,20,5,1,1,4,180,2435,1,0,3,13,27,326,11,0,0,5,32,3981,213,125
38,30,21,7,29,10,6,0,2,5,181,2436,2,0,4,14,28,327,12,0,1,6,33,3982,222,135
21,34,8,31,3,22,7,0,3,6,182,2437,3,0,0,15,29,328,13,1,2,7,34,3983,321,119
36,29,22,28,43,45,8,0,4,7,183,2438,4,0,0,16,30,329,14,2,3,8,35,3984,321,203
18,1,7,29,44,32,9,1,5,8,184,2439,5,0,1,17,31,330,15,0,0,9,36,3985,213,131
11,17,10,20,18,41,10,2,6,9,185,2440,6,1,2,18,32,331,16,0,0,0,37,3986,114,117
14,18,43,6,19,31,11,0,7,10,186,2441,7,0,0,19,33,332,17,1,1,1,38,3987,321,131
9,13,16,15,17,24,12,0,0,11,187,2442,8,0,1,20,34,333,18,2,2,2,39,3988,231,94
2,29,49,33,41,13,13,1,1,12,188,2443,9,1,2,21,35,334,19,0,0,3,40,3989,113,167
25,15,10,13,17,34,14,2,2,13,189,2444,10,0,0,0,36,335,20,1,1,4,41,3990,411,114
27,6,16,11,26,2,15,0,3,14,190,2445,11,1,1,1,37,336,21,0,0,5,42,3991,123,88
12,45,24,26,25,39,16,0,0,0,191,2446,12,2,2,2,38,337,22,1,1,6,43,3992,141,171
9,16,44,27,12,42,17,0,0,0,192,2447,13,3,3,3,39,338,23,2,2,7,44,3993,141,150
33,30,2,9,4,27,18,0,0,0,193,2448,14,4,4,4,40,339,24,3,3,8,45,3994,141,105
29,6,19,15,48,28,19,0,0,1,194,2449,15,0,5,5,41,340,25,4,4,9,46,3995,231,145
43,31,39,32,10,46,20,1,1,2,195,2450,16,0,0,0,42,341,26,5,5,10,47,3996,411,201
9,48,1,19,37,23,21,0,2,3,196,2451,17,0,0,1,43,342,27,6,6,11,48,3997,321,137
14,38,37,12,10,1,22,1,3,4,197,2452,18,0,0,2,44,343,28,0,7,12,49,3998,312,112
29,14,13,34,37,17,0,2,4,5,198,2453,19,0,0,3,45,344,29,0,0,13,50,3999,303,144
13,37,20,19,29,40,0,3,5,6,199,2454,20,0,0,0,46,345,30,0,1,14,51,4000,402,158
28,14,29,46,36,21,1,0,6,7,200,2455,21,0,1,1,47,346,31,0,2,15,52,4001,222,174
46,31,6,45,18,11,1,0,6,7,200,2455,21,0,1,1,47,346,31,0,2,15,52,4001,231,157
41,39,28,27,24,30,3,0,0,0,202,2457,23,1,3,3,49,348,33,2,4,17,54,4003,141,189
32,6,20,25,7,45,4,0,1,1,203,2458,24,0,4,4,50,349,34,0,5,18,55,4004,222,135
44,25,9,32,3,1,5,0,2,2,204,2459,25,0,5,5,51,350,35,0,6,19,56,4005,222,114
45,10,36,26,29,35,6,0,3,3,205,2460,26,1,6,6,52,351,36,0,0,20,57,4006,123,181
9,1,46,2,23,33,7,0,4,4,206,2461,27,0,7,7,53,352,37,0,1,21,58,4007,222,114
10,7,24,18,47,28,8,0,5,5,207,2462,28,0,0,8,54,353,38,1,2,22,59,4008,321,134
8,49,37,35,38,45,9,1,6,6,208,2463,29,1,1,9,55,354,39,0,0,23,60,4009,113,212
26,31,43,4,6,45,10,0,7,7,209,2464,30,0,0,10,56,355,40,1,1,24,61,4010,321,155
34,49,17,44,2,37,0,1,8,8,210,2465,31,0,1,11,57,356,41,0,0,25,62,4011,203,183
25,27,41,48,18,32,1,0,0,9,211,2466,32,1,2,12,58,357,42,0,1,26,63,4012,132,191
41,45,23,26,15,20,2,0,1,10,212,2467,0,2,3,13,59,358,43,0,0,0,64,4013,024,170
36,43,18,32,33,23,3,0,0,11,213,2468,1,3,4,14,60,359,44,0,1,1,65,4014,132,185
2,4,23,43,27,39,4,0,1,12,214,2469,2,0,5,15,61,360,45,0,2,2,66,4015,222,138
16,36,46,38,7,10,5,1,2,13,215,2470,3,0,0,0,62,361,46,1,3,3,67,4016,411,153
3,26,18,40,27,29,6,0,0,14,216,2471,4,1,1,1,63,362,47,0,4,4,68,4017,132,143
17,45,7,40,49,19,7,1,1,15,217,2472,5,0,0,2,64,363,48,1,5,5,69,4018,311,177
39,21,10,40,35,14,8,0,2,16,218,2473,6,0,1,3,65,364,49,0,6,6,70,4019,222,159
47,10,41,4,21,27,9,0,3,17,219,2474,7,0,2,4,66,365,50,0,7,7,71,4020,222,150
35,13,1,12,36,8,10,0,4,18,220,2475,8,0,3,5,67,366,51,0,8,8,72,4021,222,105
48,8,11,3,47,7,11,0,5,19,221,2476,9,1,4,6,68,367,52,0,0,9,73,4022,123,124
35,5,22,24,37,8,12,1,6,20,222,2477,10,0,5,7,69,368,53,0,0,10,74,4023,213,131
22,25,11,4,26,12,13,2,7,21,223,2478,11,0,0,8,70,369,54,0,1,11,75,4024,312,100
8,7,30,39,42,14,14,0,0,22,224,2479,12,1,1,9,71,370,55,0,2,12,76,4025,132,140
18,21,7,37,38,35,15,0,1,23,225,2480,13,0,2,10,72,371,56,0,3,13,77,4026,222,156
2,7,43,1,29,28,0,1,2,24,226,2481,14,0,0,0,73,372,57,0,4,14,78,4027,402,110
26,30,38,44,19,20,1,2,3,25,227,2482,15,1,1,1,74,373,58,0,0,0,79,4028,114,177
34,43,5,35,13,8,0,3,4,26,228,2483,16,0,0,2,75,374,59,0,0,1,80,4029,303,138
32,17,10,44,1,29,0,4,5,27,229,2484,17,0,1,3,76,375,60,0,0,0,81,4030,204,133
44,8,30,31,11,15,1,0,6,28,230,2485,18,1,2,4,77,376,61,0,0,1,82,4031,123,139
40,24,21,43,34,17,2,0,7,29,231,2486,19,0,0,5,78,377,62,1,1,2,83,4032,321,179
23,24,9,26,21,22,3,0,0,30,232,2487,20,1,1,6,79,378,63,0,2,3,84,4033,132,125
20,7,13,5,11,6,4,1,1,31,233,2488,21,0,2,7,80,379,64,0,0,4,85,4034,213,62
12,34,18,41,25,30,5,0,0,32,234,2489,22,0,3,8,81,380,65,1,1,5,86,4035,231,160
38,36,49,23,19,5,6,1,1,33,235,2490,23,1,4,9,82,381,66,0,0,6,87,4036,113,170
29,22,27,26,33,4,7,0,2,34,236,2491,24,0,5,10,83,382,67,0,1,7,88,4037,222,141
49,40,24,41,35,22,8,1,3,35,237,2492,25,0,6,11,84,383,68,0,2,8,89,4038,212,211
28,21,25,8,38,33,9,0,4,36,238,2493,26,0,7,12,85,384,69,0,3,9,90,4039,222,153
22,40,32,34,25,12,10,1,5,37,239,2494,27,0,0,0,86,385,70,1,4,10,91,4040,411,165
5,17,22,9,35,37,11,2,6,38,240,2495,28,0,1,1,87,386,71,0,0,11,92,4041,213,125
14,49,38,33,45,37,12,0,7,39,241,2496,29,1,2,2,88,387,72,0,1,12,93,4042,122,216
15,3,18,11,26,8,13,0,0,40,242,2497,0,2,3,3,89,388,73,0,0,13,94,4043,033,81
45,38,8,41,3,35,14,0,1,41,243,2498,0,3,4,4,90,389,74,0,0,0,95,4044,024,170
35,39,42,33,14,4,15,0,0,42,244,2499,1,4,5,5,91,390,75,0,1,1,96,4045,132,167
30,7,12,26,6,23,16,0,0,43,245,2500,2,5,6,6,92,391,76,0,2,2,97,4046,132,104
10,18,16,17,9,6,17,0,0,44,246,2501,3,0,7,7,93,392,77,1,3,3,98,4047,231,76
21,36,10,16,17,43,18,0,1,45,247,2502,4,0,0,8,94,393,78,2,4,4,99,4048,321,143
15,16,2,13,3,10,19,0,2,46,248,2503,5,0,0,9,95,394,79,3,5,5,100,4049,321,59
26,47,22,18,23,48,20,0,3,47,249,2504,6,1,1,10,96,395,80,0,0,6,101,4050,123,184
10,7,18,22,36,43,21,0,4,48,250,2505,7,0,0,0,97,396,0,1,1,7,102,4051,420,136
44,4,17,31,18,38,22,1,5,49,251,2506,8,0,1,1,98,397,1,0,0,8,103,4052,213,152
2,41,16,26,14,48,23,2,6,50,252,2507,9,1,2,2,99,398,2,0,0,0,104,4053,114,147
28,32,40,6,44,47,24,3,7,51,253,2508,10,0,3,3,100,399,3,0,0,1,105,4054,213,197
20,46,2,3,44,34,25,4,8,52,254,2509,11,0,4,4,101,400,4,0,0,2,106,4055,213,149
12,22,18,30,10,36,26,0,0,0,255,2510,12,0,5,5,102,401,0,1,1,3,107,4056,240,128
30,18,13,40,28,17,27,0,1,1,256,2511,13,0,0,6,103,402,1,2,2,4,108,4057,321,146
9,31,46,38,24,11,28,0,2,2,257,2512,14,0,1,7,104,403,2,0,3,5,109,4058,222,159
26,48,1,10,47,2,29,1,3,3,258,2513,15,0,2,8,105,404,3,0,0,6,110,4059,213,134
40,9,2,12,29,14,30,0,4,4,259,2514,16,1,3,9,106,405,4,0,0,7,111,4060,123,106
13,36,26,4,34,45,31,0,5,5,260,2515,17,0,0,10,107,406,5,1,1,8,112,4061,321,158
32,40,42,2,48,11,32,0,6,6,261,2516,18,1,1,11,108,407,6,0,0,9,113,4062,123,175
46,16,10,43,19,29,0,1,7,7,262,2517,19,0,0,0,0,408,7,1,1,10,114,4063,501,163
28,20,38,48,42,44,1,0,8,8,263,2518,20,1,1,1,1,409,8,0,0,11,115,4064,123,220
