combination,balance
43252,35000
42352,35000
32062,30000
11460,30000
11461,30000
25025,30000
41541,30000
10255,30000
33405,30000
13435,30000
21623,30000
01460,30000
31500,30000
16302,30000
20551,30000
14601,30000
20550,30000
14600,30000
33415,30000
13362,30000
31434,30000
05215,30000
40611,30000
25115,30000
32126,30000
63020,30000
12550,30000
14453,30000
12551,30000
23345,30000
40600,30000
40601,30000
01255,30000
20632,30000
35403,30000
16231,30000
53134,30000
62311,30000
62310,30000
10146,30000
50153,30000
31261,30000
03306,30000
40610,30000
23444,30000
20623,30000
46110,30000
22353,30000
30345,30000
35432,30000
01046,30000
13306,30000
14610,30000
54400,30000
10460,30000
41245,30000
30543,30000
20263,30000
31120,30000
54401,30000
60213,30000
14611,30000
11046,30000
44115,30000
24325,30000
04600,30000
50440,30000
36022,30000
10461,30000
46010,30000
15205,30000
51224,30000
50414,30000
16222,30000
24433,30000
50044,30000
36122,30000
04154,30000
21445,30000
50404,30000
06231,30000
10535,30000
40125,30000
44044,30000
15252,30000
04601,30000
20326,30000
22362,30000
21405,30000
41540,30000
23622,30000
05044,30000
01461,30000
41524,30000
52150,30000
33335,30000
46100,30000
33060,30000
21632,30000
24054,30000
34443,30000
06302,30000
06213,30000
15404,30000
53034,30000
46000,30000
15044,30000
04351,30000
11155,30000
16203,30000
11146,30000
45242,30000
04611,30000
51152,30000
04610,30000
53432,30000
62130,30000
50442,30000
50441,30000
32161,30000
61312,30000
52151,30000
25512,30000
33612,30000
00461,30000
00460,30000
00544,30000
02055,30000
40430,30000
54024,30000
22316,30000
33602,30000
01146,30000
54040,30000
30151,30000
30603,30000
54041,30000
42045,30000
05440,30000
61132,30000
43424,30000
26132,30000
25520,30000
32254,30000
25521,30000
34511,30000
30316,30000
33620,30000
33621,30000
51010,30000
22613,30000
34212,30000
44532,30000
26032,30000
00535,30000
05350,30000
05351,30000
30261,30000
45422,30000
12336,30000
25404,30000
52433,30000
40245,30000
54014,30000
45412,30000
00046,30000
31345,30000
54004,30000
25502,30000
05404,30000
25343,30000
12252,30000
43232,30000
61032,30000
42335,30000
04060,30000
61213,30000
33520,30000
32622,30000
54122,30000
00146,30000
54114,30000
03362,30000
54124,30000
02552,30000
14060,30000
10046,30000
14061,30000
54104,30000
04061,30000
52220,30000
35342,30000
23262,30000
33160,25000
14160,25000
51414,25000
36030,25000
36031,25000
51404,25000
00432,25000
31262,25000
13603,25000
03630,25000
43325,25000
63210,25000
03631,25000
15144,25000
31632,25000
60322,25000
46210,25000
61230,25000
13253,25000
02046,25000
30226,25000
43350,25000
43351,25000
12535,25000
42434,25000
24235,25000
14251,25000
22623,25000
51441,25000
51440,25000
62003,25000
00426,25000
04602,25000
15125,25000
34524,25000
23362,25000
35143,25000
23354,25000
24353,25000
54141,25000
45214,25000
63211,25000
54421,25000
51305,25000
14045,25000
54140,25000
15215,25000
42540,25000
30262,25000
46211,25000
14154,25000
54420,25000
36130,25000
21155,25000
21460,25000
21461,25000
36131,25000
13631,25000
13630,25000
54411,25000
42524,25000
14161,25000
12552,25000
42245,25000
22523,25000
61231,25000
35111,25000
46001,25000
46011,25000
24405,25000
31316,25000
04161,25000
54410,25000
35333,25000
04160,25000
04254,25000
20255,25000
61322,25000
23063,25000
14602,25000
46120,25000
11426,25000
11416,25000
03226,25000
30136,25000
46111,25000
13613,25000
23163,25000
11535,25000
14620,25000
11363,25000
23435,25000
21263,25000
00416,25000
14612,25000
05144,25000
12042,25000
46200,25000
31136,25000
31444,25000
35300,25000
33542,25000
22543,25000
35015,25000
43533,25000
11462,25000
12055,25000
12046,25000
33534,25000
52053,25000
46201,25000
41600,25000
52052,25000
05442,25000
05441,25000
01153,25000
01051,25000
03613,25000
03263,25000
12623,25000
14621,25000
14260,25000
03316,25000
00363,25000
35005,25000
04261,25000
00462,25000
04621,25000
42145,25000
14303,25000
04620,25000
04260,25000
21326,25000
04612,25000
13226,25000
05414,25000
31603,25000
03603,25000
41601,25000
41611,25000
14261,25000
12632,25000
21255,25000
35413,25000
30036,25000
04335,25000
31036,25000
01544,25000
35234,25000
12146,25000
33342,25000
20461,25000
20460,25000
35302,25000
46101,25000
14415,25000
42541,25000
41610,25000
11255,25000
35304,25000
20442,25000
31543,25000
01535,25000
51442,25000
13316,25000
10363,25000
15350,25000
15351,25000
44144,25000
62131,25000
02454,25000
44150,25000
44151,25000
10416,25000
32260,25000
40450,25000
40451,25000
42611,25000
32630,25000
02535,25000
26320,25000
40414,25000
13263,25000
05125,25000
10462,25000
24540,25000
24541,25000
25414,25000
30613,25000
25401,25000
20135,25000
62113,25000
62103,25000
01345,25000
25351,25000
25350,25000
10426,25000
50305,25000
32631,25000
40542,25000
63120,25000
15440,25000
06123,25000
25044,25000
46020,25000
26230,25000
62302,25000
26231,25000
04423,25000
63121,25000
44244,25000
04415,25000
25010,25000
50144,25000
10252,25000
44215,25000
45043,25000
26302,25000
51053,25000
02632,25000
10145,25000
36310,25000
02146,25000
33054,25000
02623,25000
36300,25000
15414,25000
62013,25000
01462,25000
33061,25000
32162,25000
63122,25000
42610,25000
01426,25000
45124,25000
44523,25000
42601,25000
15310,25000
44442,25000
51250,25000
16312,25000
60230,25000
06023,25000
04045,25000
10544,25000
50424,25000
16213,25000
45204,25000
04444,25000
06312,25000
44052,25000
32352,25000
63021,25000
01416,25000
60231,25000
06321,25000
44441,25000
16321,25000
01363,25000
20155,25000
32452,25000
51251,25000
44440,25000
32345,25000
22055,25000
63022,25000
42600,25000
25522,25000
62031,25000
30632,25000
31163,20000
40602,20000
45005,20000
23315,20000
30055,20000
40543,20000
51044,20000
52152,20000
14444,20000
51043,20000
30063,20000
26203,20000
53232,20000
45015,20000
50530,20000
42353,20000
52153,20000
26222,20000
43443,20000
32136,20000
23306,20000
32163,20000
25125,20000
44334,20000
52113,20000
03326,20000
50350,20000
40621,20000
60040,20000
44251,20000
44250,20000
04425,20000
60041,20000
16232,20000
32036,20000
20552,20000
06232,20000
22404,20000
21462,20000
20544,20000
10246,20000
50143,20000
01246,20000
31063,20000
40620,20000
11502,20000
30453,20000
25052,20000
62321,20000
62320,20000
44315,20000
33452,20000
50351,20000
44305,20000
62312,20000
50443,20000
40612,20000
11544,20000
34153,20000
32063,20000
03632,20000
13632,20000
33425,20000
22263,20000
14425,20000
23252,20000
25140,20000
50315,20000
52414,20000
52404,20000
34035,20000
05035,20000
05302,20000
32444,20000
02363,20000
14254,20000
61023,20000
35025,20000
40405,20000
12454,20000
02252,20000
16014,20000
12460,20000
33622,20000
12461,20000
50313,20000
21550,20000
12462,20000
22326,20000
25442,20000
25441,20000
25440,20000
46220,20000
46221,20000
50332,20000
22632,20000
21200,20000
12363,20000
44533,20000
25433,20000
31226,20000
52442,20000
52441,20000
52440,20000
50325,20000
21236,20000
40415,20000
25311,20000
03353,20000
14335,20000
54042,20000
54043,20000
40444,20000
32261,20000
22541,20000
05244,20000
32603,20000
25205,20000
46021,20000
13326,20000
02514,20000
22535,20000
40026,20000
53200,20000
02544,20000
25144,20000
35314,20000
35243,20000
61123,20000
21551,20000
02462,20000
42522,20000
53115,20000
34352,20000
41542,20000
16004,20000
02445,20000
21535,20000
30163,20000
46121,20000
53105,20000
14062,20000
52303,20000
25244,20000
05433,20000
50252,20000
02460,20000
02461,20000
23603,20000
31055,20000
54232,20000
60141,20000
24601,20000
54331,20000
24610,20000
23631,20000
11246,20000
23630,20000
24600,20000
24611,20000
06014,20000
45224,20000
04062,20000
44025,20000
36113,20000
14622,20000
30515,20000
24450,20000
24451,20000
36320,20000
22245,20000
53005,20000
15433,20000
33161,20000
53015,20000
15053,20000
20145,20000
30505,20000
36212,20000
00246,20000
24154,20000
02016,20000
54402,20000
62032,20000
26312,20000
24045,20000
31515,20000
36311,20000
20462,20000
51303,20000
33260,20000
24542,20000
36301,20000
54330,20000
36132,20000
45233,20000
51153,20000
24621,20000
41026,20000
31613,20000
15035,20000
24453,20000
30551,20000
36003,20000
20535,20000
15244,20000
06004,20000
51315,20000
34434,20000
15442,20000
41415,20000
51424,20000
41405,20000
26321,20000
36103,20000
36013,20000
04622,20000
20236,20000
60140,20000
24452,20000
23613,20000
36202,20000
20424,20000
50003,20000
53033,20000
02155,20000
24620,20000
62132,20000
51325,20000
62000,20000
05053,20000
36032,20000
15441,20000
03055,20000
24415,20000
30550,20000
31505,20000
15153,15000
53051,15000
00064,15000
13055,15000
40254,15000
04534,15000
14162,15000
14145,15000
26400,15000
20264,15000
45143,15000
24534,15000
25443,15000
26023,15000
26401,15000
43253,15000
13363,15000
34534,15000
42602,15000
64010,15000
32316,15000
35122,15000
16040,15000
00624,15000
01633,15000
41060,15000
06040,15000
31623,15000
01346,15000
40345,15000
53215,15000
41054,15000
36230,15000
23026,15000
40354,15000
15135,15000
42621,15000
12255,15000
13460,15000
16023,15000
33631,15000
33630,15000
12246,15000
06041,15000
23055,15000
53052,15000
02116,15000
52424,15000
16041,15000
22155,15000
25424,15000
32315,15000
16400,15000
16401,15000
51350,15000
51351,15000
45431,15000
53205,15000
45430,15000
44540,15000
00523,15000
25410,15000
35115,15000
50035,15000
05352,15000
41062,15000
35105,15000
41061,15000
00216,15000
44541,15000
21544,15000
44542,15000
01640,15000
36222,15000
34540,15000
24425,15000
05311,15000
26004,15000
40054,15000
03623,15000
14006,15000
04454,15000
00604,15000
34325,15000
63202,15000
30623,15000
10614,15000
21363,15000
60223,15000
06330,15000
51302,15000
22445,15000
22454,15000
42415,15000
21336,15000
22460,15000
22461,15000
42405,15000
22462,15000
50531,15000
50532,15000
13623,15000
50352,15000
40060,15000
40061,15000
04162,15000
34600,15000
34601,15000
54430,15000
40126,15000
54422,15000
04145,15000
06240,15000
54431,15000
34610,15000
34611,15000
06241,15000
16240,15000
16241,15000
42444,15000
10604,15000
00614,15000
34620,15000
34621,15000
05135,15000
30361,15000
30360,15000
40062,15000
33154,15000
10624,15000
13036,15000
00264,15000
25513,15000
06033,15000
41126,15000
22550,15000
22551,15000
14106,15000
34054,15000
16123,15000
32435,15000
26014,15000
53125,15000
41125,15000
34542,15000
04543,15000
20164,15000
54412,15000
34045,15000
34541,15000
22054,15000
12445,15000
10510,15000
05305,15000
25503,15000
44443,15000
03540,15000
53050,15000
16330,15000
00553,15000
06401,15000
16141,15000
16140,15000
10633,15000
24444,15000
15305,15000
40154,15000
12544,15000
30326,15000
05225,15000
33162,15000
12540,15000
63013,15000
22052,15000
03551,15000
15225,15000
03550,15000
63003,15000
63113,15000
33163,15000
03036,15000
06400,15000
60313,15000
42345,15000
42620,15000
51443,15000
43352,15000
23632,15000
22236,15000
54241,15000
54143,15000
20633,15000
11604,15000
62322,15000
06140,15000
05503,15000
54240,15000
33052,15000
63300,15000
41612,15000
15424,15000
63301,15000
45025,15000
61303,15000
45034,15000
51135,15000
31525,15000
62203,15000
06133,15000
54233,15000
62213,15000
54142,15000
11614,15000
06141,15000
26213,15000
53025,15000
04106,15000
30525,15000
53234,15000
35343,15000
23316,15000
41444,15000
10064,15000
36231,15000
24622,15000
60401,15000
03335,15000
51035,15000
41450,15000
41451,15000
13136,15000
11633,15000
60400,15000
42542,15000
11624,15000
41621,15000
41620,15000
61313,15000
05513,15000
04006,15000
10164,15000
15503,15000
14543,15000
61401,15000
22255,15000
10264,15000
61400,15000
43540,15000
15443,15000
43541,15000
54214,15000
23543,15000
43542,15000
35500,15000
35501,15000
35502,15000
52022,15000
54204,15000
20064,15000
41543,15000
35510,15000
50135,15000
35511,15000
35512,15000
11346,15000
44252,15000
15513,15000
36321,15000
35423,15000
04262,15000
31435,15000
45340,15000
54224,15000
05530,15000
31453,15000
45323,15000
41602,15000
23623,15000
25035,15000
32055,15000
61411,15000
02640,15000
05153,15000
14534,15000
20016,15000
61330,15000
26232,15000
61410,15000
40622,15000
61331,15000
51144,15000
23326,15000
41425,15000
00346,15000
05424,15000
25252,15000
21552,15000
41345,15000
26123,15000
52305,15000
53333,15000
32262,15000
50253,15000
60331,15000
33254,15000
55131,15000
63103,15000
11151,15000
24602,15000
00355,15000
44152,15000
60303,15000
43423,15000
20363,15000
32543,15000
44402,15000
12155,15000
00640,15000
52315,15000
60330,15000
14262,15000
02255,15000
03462,15000
53053,15000
24254,15000
02246,15000
53121,15000
03461,15000
03460,15000
00633,15000
01624,15000
50142,15000
20336,15000
13461,15000
52325,15000
03454,15000
40425,15000
13462,15000
31360,15000
23126,15000
31361,15000
02500,15000
04354,15000
30435,15000
51530,15000
42612,15000
62411,15000
62410,15000
25152,15000
55130,15000
64000,15000
62401,15000
03363,15000
62400,15000
21633,15000
24612,15000
10346,15000
54323,15000
00164,15000
33063,15000
40534,15000
33062,15000
12016,15000
32632,15000
23263,15000
61223,15000
35324,15000
00354,15000
55030,15000
01604,15000
10553,15000
01614,15000
03136,15000
52250,15000
25215,15000
52251,15000
60410,15000
05443,15000
33261,15000
32226,15000
23226,15000
32613,15000
60411,15000
53322,15000
55031,15000
50244,15000
21624,10000
21641,10000
21604,10000
53225,10000
53340,10000
05054,10000
30640,10000
34260,10000
21614,10000
53343,10000
21640,10000
53341,10000
34253,10000
53152,10000
34261,10000
30633,10000
53153,10000
43045,10000
13551,10000
34235,10000
13463,10000
04116,10000
13544,10000
13550,10000
30641,10000
34234,10000
53342,10000
13454,10000
04063,10000
43030,10000
13505,10000
14631,10000
21426,10000
15301,10000
64030,10000
20152,10000
20146,10000
15334,10000
44125,10000
45134,10000
01463,10000
15352,10000
45115,10000
33055,10000
45105,10000
04414,10000
44225,10000
44233,10000
20046,10000
15523,10000
45044,10000
01264,10000
55004,10000
32641,10000
32640,10000
15315,10000
44053,10000
55024,10000
54432,10000
15054,10000
54332,10000
15106,10000
33245,10000
64002,10000
15116,10000
04360,10000
04361,10000
33231,10000
01216,10000
31633,10000
54403,10000
31640,10000
31641,10000
64011,10000
64012,10000
44035,10000
15235,10000
64020,10000
44045,10000
15253,10000
55014,10000
32623,10000
64001,10000
32326,10000
16104,10000
01355,10000
16114,10000
16331,10000
64100,10000
64101,10000
16133,10000
16142,10000
64112,10000
64111,10000
32354,10000
16303,10000
55402,10000
64110,10000
32360,10000
55401,10000
55400,10000
32361,10000
64102,10000
32402,10000
16242,10000
32453,10000
01436,10000
44344,10000
16402,10000
55104,10000
55114,10000
55124,10000
32535,10000
32263,10000
55204,10000
55214,10000
32525,10000
55224,10000
55230,10000
55231,10000
44543,10000
32515,10000
16411,10000
01344,10000
16410,10000
16033,10000
32505,10000
44424,10000
16042,10000
16403,10000
33262,10000
33263,10000
34161,10000
34006,10000
45432,10000
14206,10000
21146,10000
01641,10000
31326,10000
43335,10000
45403,10000
43344,10000
14245,10000
33632,10000
14263,10000
21064,10000
33613,10000
31362,10000
21046,10000
33603,10000
01145,10000
54034,10000
04245,10000
14345,10000
14350,10000
21164,10000
31263,10000
21016,10000
14163,10000
34160,10000
21416,10000
04163,10000
34142,10000
34135,10000
14016,10000
31155,10000
01064,10000
05016,10000
34106,10000
14055,10000
14063,10000
34061,10000
34060,10000
05006,10000
34055,10000
21264,10000
14116,10000
04206,10000
43235,10000
31255,10000
14354,10000
14360,10000
45243,10000
20554,10000
43543,10000
33361,10000
33360,10000
14630,10000
53151,10000
14632,10000
43600,10000
43601,10000
54242,10000
54243,10000
31535,10000
43610,10000
43611,10000
31550,10000
04630,10000
20426,10000
15006,10000
04345,10000
31551,10000
15016,10000
20416,10000
20553,10000
04631,10000
14361,10000
04632,10000
33543,10000
01164,10000
33521,10000
45342,10000
43450,10000
43451,10000
54134,10000
45341,10000
14454,10000
20641,10000
20640,10000
33453,10000
20624,10000
04263,10000
20614,10000
20604,10000
45333,10000
43524,10000
31460,10000
31461,10000
31462,10000
13426,10000
06223,10000
53150,10000
35442,10000
24061,10000
24060,10000
24055,10000
03155,10000
42631,10000
11264,10000
24006,10000
